,id,nudge,feedback,option,created
130,lePw694DfmFEz1LaJXq2,0,neutral,basic,2019-11-28T07:25:34.741Z
34,DP0O1PtwvyRKqgutYWEg,1,neutral,basic,2019-11-29T06:47:39.537Z
81,W9U7WGiLJxcty1N0qvPn,1,neutral,comfort,2019-11-29T06:49:15.142Z
159,wFqLdovJ0fEskflQojts,1,neutral,comfort,2019-11-29T06:51:44.217Z
25,9Bx0H3p1YgFo5BabJVkk,0,happy,basic,2019-11-29T07:03:28.809Z
62,REcSCh4azfk4UdUlCAmB,0,neutral,comfort,2019-11-29T08:49:35.161Z
116,iC1iebuy9ij1NzSDDI0U,1,happy,basic,2019-11-29T10:27:10.524Z
41,G9mXFY01TCLtlLx6GR2d,1,happy,basic,2019-11-29T10:53:56.200Z
12,3yPfozaqRxBPyv1efRgL,0,happy,basic,2019-11-29T11:07:54.529Z
113,hQTR0udvVZHSbcT7onvJ,1,happy,basic,2019-11-29T11:36:07.558Z
163,xYvPMyQVewUko4FlPbIO,0,happy,top,2019-11-29T11:40:22.373Z
43,HHz0w4clxx6eDaq0j9A8,1,happy,basic,2019-11-29T11:54:56.974Z
38,FHjgzfW5x7Snjl4rQHBs,1,neutral,basic,2019-11-29T11:56:10.409Z
75,VXb0H6vf2amTmFGYN0tr,1,happy,top,2019-11-29T12:24:25.744Z
7,31z3Saw3r4F7szpHvT8w,1,happy,basic,2019-11-29T12:38:42.119Z
46,Hvh3ogblQsyNYedEsRA1,1,sad,top,2019-11-29T13:34:57.607Z
107,elRheO9f5G48CumcDUmX,0,neutral,basic,2019-11-29T13:39:23.831Z
47,KI8jaL5RtkdhuYMg1Ooe,1,happy,comfort,2019-11-29T13:59:01.168Z
121,jVl0zu12zrVu8iEC8Un3,0,neutral,basic,2019-11-29T14:17:37.369Z
173,zKRHwpqHU7gZAjPBtIOI,1,happy,basic,2019-11-29T14:18:23.312Z
164,xZYbr6PKf6qo1gHUzo76,0,sad,basic,2019-11-29T14:23:34.772Z
95,c0uHAycpH5FGA6m0r9lb,0,neutral,top,2019-11-29T15:03:52.744Z
169,yrYZ6sEDvtwrvEE7gfdX,1,neutral,basic,2019-11-29T15:21:54.890Z
67,SM7wKsUjaNLgp5Uaqgcf,1,neutral,comfort,2019-11-29T16:13:29.942Z
56,NumwBJU2XvcA9iW3Ehsr,0,happy,basic,2019-11-29T16:33:06.512Z
17,69Mb99MNQ94GRkY67t7y,1,happy,basic,2019-11-29T16:39:50.126Z
0,1EVtVZXbRBbpgJEyrGF9,0,happy,comfort,2019-11-29T16:45:34.142Z
44,HMEIyxbCmPDCNlnUfJqZ,1,sad,basic,2019-11-29T16:49:21.930Z
172,zEKpR6TflW4L6DdOXStx,0,happy,comfort,2019-11-29T17:12:30.777Z
73,UcgNGZo5IHzJ4NZMxTVF,1,neutral,basic,2019-11-29T17:20:16.911Z
108,exFhJWI7STty5xcCK6Lu,0,happy,basic,2019-11-29T17:23:41.274Z
97,cIo9yX3W80eTPmxgXNrg,0,neutral,basic,2019-11-29T17:27:50.423Z
80,W6VPsh4cgcsMgYXjbWIO,0,happy,basic,2019-11-29T17:32:57.295Z
158,vyiASprRSL0bQhAtQFSh,1,happy,top,2019-11-29T17:54:43.414Z
31,CeGZLVVt0VIqDT3xy2U7,0,happy,top,2019-11-29T18:00:49.854Z
76,VXwaGzLSgroWutK2lscX,1,happy,basic,2019-11-29T18:11:39.834Z
144,ppf0iGscMOZ7NtxFprco,0,happy,basic,2019-11-29T18:21:33.020Z
