,id,nudge,feedback,option,family,gender,housing,landingToInput,inputToChoice,choiceToSubmit,conversion,created
143,ex6cbhrqj,1,6.0,comfort,family,male,rent,True,True,True,False,2019-12-20T04:23:38.000Z
137,e2hp8dxa2,0,,,single,male,rent,True,True,False,False,2019-12-20T06:58:56.000Z
98,9y382sx5r,0,4.0,basic,single,female,rent,True,True,True,False,2019-12-20T07:08:27.000Z
216,n1zuxlag8,1,5.0,comfort,single,female,property,True,True,True,False,2019-12-20T08:08:41.000Z
311,xok4kzlop,0,,,,,,True,False,False,False,2019-12-20T16:20:17.000Z
212,mq6aqg18r,0,,,,,,True,False,False,False,2019-12-20T17:19:06.000Z
119,cfqyd4wx3,0,4.0,basic,family,female,rent,True,True,True,False,2019-12-20T18:44:26.000Z
90,8t5eodqgz,0,2.0,top,family,female,rent,True,True,True,False,2019-12-20T18:49:53.000Z
14,1ahi5nfqu,1,5.0,top,family,female,rent,True,True,True,False,2019-12-21T04:26:58.000Z
323,zodaww13p,1,7.0,top,family,female,rent,True,True,True,True,2019-12-21T05:25:51.000Z
11,1549zr1ky,1,5.0,comfort,family,male,property,True,True,True,False,2019-12-21T11:51:03.000Z
241,q0xcpawcy,1,,,single,male,rent,True,True,False,False,2019-12-21T13:58:49.000Z
272,spr8o3yt2,1,,,,,,True,False,False,False,2019-12-21T16:20:12.000Z
16,1dxqfmdt2,0,4.0,basic,single,female,property,True,True,True,False,2019-12-21T16:25:05.000Z
157,gqkijzwjj,1,,,,,,True,False,False,False,2019-12-21T17:19:03.000Z
197,kkbdpv6i3,0,2.0,basic,single,female,property,True,True,True,False,2019-12-21T18:43:34.000Z
104,amneazjt2,0,5.0,basic,single,male,rent,True,True,False,False,2019-12-21T18:53:58.000Z
255,r4wmn6yl7,1,,,single,male,rent,True,True,False,False,2019-12-21T18:56:20.901Z
315,y25gw4oo0,1,,,,,,True,False,False,False,2019-12-21T18:59:08.000Z
221,o1e7e6ya5,1,,,,,,True,False,False,False,2019-12-21T20:40:52.466Z
149,fl6w05g84,1,6.0,top,family,female,rent,True,True,True,False,2019-12-22T00:37:30.715Z
266,s2p8epcbg,1,,,,,,True,False,False,False,2019-12-22T05:17:44.000Z
52,50d7vxlxz,1,,,single,male,rent,True,True,False,False,2019-12-22T05:17:49.000Z
252,qzndutgnh,1,,,,,,True,False,False,False,2019-12-22T05:36:51.000Z
9,10rg9tsgv,1,3.0,comfort,family,male,rent,True,True,True,True,2019-12-22T05:52:42.000Z
51,4wheq03xo,0,,,,,,True,False,False,False,2019-12-22T06:04:43.556Z
182,j51pr9jkl,0,,,,,,True,False,False,False,2019-12-22T06:13:49.315Z
172,hxq6epeh2,1,4.0,basic,single,male,rent,True,True,True,True,2019-12-22T08:26:28.294Z
244,qb02setct,1,,,,,,True,False,False,False,2019-12-22T10:38:35.000Z
186,jdk2reovk,0,,,family,female,property,True,True,False,False,2019-12-22T10:48:44.243Z
254,r2a2gwq32,0,,,,,,True,False,False,False,2019-12-22T11:54:20.724Z
73,6sg6fs5yj,0,5.0,comfort,single,female,rent,True,True,True,False,2019-12-22T12:07:12.684Z
54,5awevnqa8,0,5.0,comfort,family,male,rent,True,True,True,False,2019-12-22T12:51:13.000Z
45,4h14giz7t,1,,,,,,True,False,False,False,2019-12-22T14:01:30.419Z
233,pejzw7syi,1,,,single,female,property,True,False,False,False,2019-12-22T14:20:53.566Z
72,6qdj9eimb,1,3.0,comfort,single,male,rent,True,True,True,True,2019-12-22T14:23:12.134Z
217,n6dpuax1h,1,5.0,top,single,male,property,True,True,True,True,2019-12-22T14:24:14.112Z
69,6h76fd8e4,0,6.0,top,family,male,property,True,True,True,True,2019-12-22T14:25:41.283Z
316,y374bqv4t,0,4.0,basic,family,male,property,True,True,True,True,2019-12-22T14:26:24.149Z
150,fn5hsl1px,1,5.0,comfort,single,male,rent,True,True,True,True,2019-12-22T14:27:54.030Z
27,2hv3ux1gk,1,3.0,comfort,single,female,property,True,True,True,True,2019-12-22T14:28:37.032Z
213,mteeu9ph6,1,1.0,basic,single,female,rent,True,True,True,True,2019-12-22T14:29:31.969Z
211,mncjf4n7g,0,5.0,comfort,family,female,rent,True,True,True,True,2019-12-22T14:30:18.204Z
93,93f8w5uzd,1,7.0,top,family,female,rent,True,True,True,True,2019-12-22T14:31:03.274Z
151,g4cqfec4p,0,4.0,comfort,family,female,property,True,True,True,True,2019-12-22T14:32:45.476Z
292,utzd5myyu,0,3.0,comfort,single,male,rent,True,True,True,False,2019-12-22T15:23:01.000Z
30,2kuua3c9o,0,2.0,comfort,family,female,rent,True,True,True,False,2019-12-22T16:04:22.412Z
322,zlou0d87g,1,,,,,,True,False,False,False,2019-12-22T16:04:33.460Z
113,btq17zca2,0,5.0,comfort,single,male,rent,True,True,True,False,2019-12-22T16:20:21.000Z
35,3oxblk5zj,0,,,,,,True,False,False,False,2019-12-22T17:18:59.000Z
62,5uql182bt,1,4.0,top,family,female,rent,True,True,True,True,2019-12-22T17:25:32.000Z
37,3rwfljh1z,1,6.0,comfort,family,female,property,True,True,True,False,2019-12-22T17:49:32.000Z
134,dpkgzqzsn,1,1.0,basic,single,male,rent,True,True,True,False,2019-12-22T18:41:41.000Z
274,sxrkfjevw,1,4.0,top,family,female,property,True,True,True,True,2019-12-22T18:45:16.000Z
225,ol72554km,1,2.0,comfort,single,male,rent,True,True,True,False,2019-12-22T18:53:23.000Z
147,f8nuzdfco,0,5.0,comfort,family,female,rent,True,True,True,True,2019-12-22T18:56:31.000Z
116,capieg18w,0,6.0,top,single,female,rent,True,True,True,False,2019-12-22T21:26:03.000Z
303,wkiw9bbce,1,4.0,top,single,male,property,True,True,True,False,2019-12-22T21:50:51.000Z
326,zv6rbxiwb,1,,,,,,True,False,False,False,2019-12-22T21:50:54.123Z
313,xvx9bbxca,1,6.0,top,single,male,rent,True,True,True,True,2019-12-22T23:50:03.147Z
136,dtjpzxczq,1,,,,,,True,False,False,False,2019-12-23T00:06:31.942Z
159,gsw7r9vsf,0,,,single,female,property,True,True,False,False,2019-12-23T03:36:25.130Z
42,41tqad2ma,0,5.0,basic,single,male,rent,True,True,True,True,2019-12-23T04:11:07.000Z
96,9q6j5839i,1,4.0,basic,single,male,rent,True,True,True,False,2019-12-23T04:18:38.000Z
170,hndf15arj,1,6.0,top,single,male,property,True,True,True,True,2019-12-23T04:21:38.000Z
43,45dtrsroc,0,3.0,comfort,family,male,property,True,True,True,True,2019-12-23T04:32:12.000Z
193,k1igq33zj,0,1.0,comfort,family,male,rent,True,True,True,True,2019-12-23T05:01:53.000Z
80,7b2ie1gqm,1,4.0,comfort,single,female,property,True,True,True,True,2019-12-23T05:09:12.000Z
87,877g2gtfx,1,,,single,diverse,rent,True,True,False,False,2019-12-23T05:13:41.579Z
28,2it6jvz61,1,6.0,top,family,female,rent,True,True,True,True,2019-12-23T05:14:02.684Z
293,uwfmfwiwi,1,7.0,top,family,female,property,True,True,True,True,2019-12-23T05:15:37.128Z
321,z3e7e4wgq,1,5.0,comfort,single,female,property,True,True,True,True,2019-12-23T05:24:49.000Z
109,bcm9pidaa,1,5.0,comfort,family,female,rent,True,True,True,True,2019-12-23T05:37:07.000Z
103,alhxcws04,1,4.0,top,family,male,property,True,True,True,True,2019-12-23T05:50:35.483Z
300,wfhdvvj3f,1,,,,,,True,False,False,False,2019-12-23T09:01:52.351Z
314,y1o8bfcqa,1,3.0,comfort,single,female,rent,True,True,True,False,2019-12-23T09:41:18.796Z
79,7akmjoqzz,0,4.0,top,family,female,rent,True,False,True,True,2019-12-23T09:41:32.118Z
206,llmre260m,1,2.0,basic,single,female,property,True,True,True,True,2019-12-23T14:47:58.000Z
277,t2pz9xkhv,1,4.0,comfort,single,male,rent,True,True,True,False,2019-12-23T15:11:55.610Z
70,6nrw9v3f7,1,,,single,male,rent,True,True,False,False,2019-12-23T16:20:04.000Z
24,29z78ha24,0,,,single,male,rent,True,True,False,False,2019-12-23T17:18:51.000Z
126,d2h068h28,0,5.0,basic,single,female,rent,True,True,True,True,2019-12-23T17:25:09.000Z
46,4k3lw9ij4,1,4.0,comfort,family,male,rent,True,True,True,False,2019-12-23T18:42:46.000Z
58,5iez6t66s,0,5.0,basic,single,female,rent,True,True,True,False,2019-12-23T18:43:53.000Z
276,syf4ujfih,1,,,,,,True,False,False,False,2019-12-23T18:54:32.251Z
